rank,nome,prov,pop,ele_m,score,salute,mobilita,istruzione,quotidiano,rischio,vitalita,m_er,m_pharm,m_doc,m_vet,m_rail,m_mjunc,m_kinder,m_school,m_upper,m_super,m_post,n_retail5,flood_p3,flood_p2,land_p34,oldindex,pct65,age_mean,pop_trend,tour_units,tour_p1000,income,coast,sea_km,beach_km,lat,lon,istat
1,Reggio nell'Emilia,RE,172284,67.0,111.2,109.5,107.1,108.3,120.8,100.4,102.5,2.4,0.3,0.3,1.0,1.0,2.1,0.8,0.2,0.3,0.3,0.1,189,1.75,100.0,0.0,171.0,21.6,44.6,0.82,162,0.9,26041.0,0,126.9,104.3,44.6994559,10.6321796,035033
2,Bologna,BO,390151,82.0,110.5,109.5,105.5,108.0,120.0,100.5,98.2,1.7,0.3,1.2,0.9,3.0,4.3,1.2,0.4,0.5,0.4,0.9,534,1.06,43.06,0.12,221.0,24.4,46.4,-0.79,171,0.4,29020.0,0,75.3,70.3,44.4885736,11.3315338,037006
3,Parma,PR,198693,68.0,110.2,108.2,106.1,107.4,120.0,100.5,100.8,3.8,1.2,1.0,2.7,4.4,1.0,0.9,0.7,2.5,0.7,0.6,212,1.4,41.54,0.0,184.0,22.6,45.2,0.04,54,0.3,28952.0,0,150.8,125.2,44.7815731,10.3292247,034027
4,Modena,MO,184074,38.0,110.1,107.6,106.2,108.0,119.8,100.8,95.4,5.7,1.7,1.9,1.0,3.7,1.7,0.7,0.5,1.1,0.7,0.8,148,0.33,5.05,0.0,206.0,24.7,46.1,-2.61,44,0.2,28563.0,0,106.2,86.6,44.6526981,10.8971783,036023
5,Riccione,RN,34340,6.0,110.0,109.4,106.9,108.1,116.1,99.6,94.4,0.9,0.6,0.6,1.1,1.5,2.2,1.0,0.4,0.4,0.6,0.9,97,4.36,17.87,0.0,268.0,27.4,48.7,-2.17,416,12.1,21066.0,1,1.3,1.3,43.9995833,12.6452204,099013
6,Piacenza,PC,103406,54.0,109.4,107.7,107.2,107.0,116.1,100.8,99.5,3.1,1.3,1.1,5.8,0.8,2.1,1.9,1.3,1.3,0.8,1.2,103,0.42,90.24,0.0,197.0,24.7,46.0,-0.48,23,0.2,26413.0,0,201.6,171.3,45.0528044,9.7128942,033032
7,Ravenna,RA,156340,3.0,109.2,109.5,106.1,108.2,113.3,97.2,96.0,1.5,0.6,0.8,0.5,2.2,3.7,0.2,0.5,0.9,0.7,0.7,69,11.71,99.99,0.0,244.0,26.1,47.8,-1.63,111,0.7,23733.0,1,9.0,9.0,44.4207423,12.1885776,039014
7,Forlì,FC,117535,22.0,109.2,107.1,107.3,108.0,114.9,100.3,98.4,6.3,1.4,1.7,4.3,1.6,0.9,0.5,0.3,2.1,0.4,1.0,85,2.01,89.64,0.05,220.0,25.9,46.9,-0.7,16,0.1,23729.0,0,24.4,5.6,44.2288679,12.0671766,040012
9,Faenza,RA,58732,30.0,108.8,109.0,106.1,107.5,112.7,99.7,101.5,2.7,0.7,1.6,0.3,1.5,4.5,0.8,0.8,2.1,0.9,1.8,76,3.74,40.89,0.08,211.0,25.5,46.7,0.96,24,0.4,23671.0,0,36.0,19.9,44.2953655,11.8968375,039010
9,Casalecchio di Reno,BO,35344,157.0,108.8,107.2,106.9,107.0,114.4,100.1,94.8,10.5,1.0,1.2,1.8,1.6,2.1,1.3,1.3,2.2,1.2,1.5,92,2.62,35.82,0.02,233.0,26.2,47.5,-2.5,5,0.1,27537.0,0,81.0,75.2,44.4714998,11.2646822,037011
11,Rimini,RN,150333,13.0,108.1,106.8,105.2,106.6,114.4,82.2,101.2,5.9,2.1,2.3,3.1,4.5,3.5,2.1,1.5,2.1,1.9,3.3,126,51.15,69.06,0.17,218.0,25.1,46.8,0.91,304,2.0,21412.0,1,4.3,4.3,44.0427328,12.5356856,099014
12,Castel Maggiore,BO,18512,31.0,107.7,106.4,106.7,107.4,110.2,100.1,101.1,10.2,0.3,0.8,9.0,0.8,3.5,0.3,0.4,3.9,0.8,0.5,43,2.58,100.0,0.0,213.0,25.0,46.7,0.77,5,0.3,27717.0,0,70.7,61.5,44.574879,11.3614115,037019
13,Scandiano,RE,25971,107.0,107.5,109.1,106.2,107.9,106.7,99.6,101.9,1.3,1.2,0.6,1.0,1.5,4.1,1.5,0.3,0.9,0.6,1.7,24,2.13,83.07,1.19,190.0,24.4,46.0,0.85,6,0.2,25214.0,0,122.6,103.9,44.5926746,10.6961644,035040
14,Casalgrande,RE,19013,95.0,107.4,107.2,107.1,106.9,108.6,100.2,101.4,6.2,0.7,2.8,4.9,1.2,2.1,0.7,0.7,5.0,0.2,0.9,30,1.27,96.08,0.73,161.0,21.0,44.3,0.02,3,0.2,25694.0,0,118.7,100.5,44.589004,10.7460157,035012
15,Sassuolo,MO,41116,119.0,107.1,106.0,107.5,107.0,108.1,100.7,103.7,14.2,0.5,2.3,4.6,0.7,1.5,1.6,1.4,1.4,1.1,2.3,42,0.21,92.46,0.24,187.0,23.5,45.5,1.84,5,0.1,26652.0,0,117.6,101.1,44.546851,10.7682852,036040
16,Gambettola,FC,10874,23.0,106.9,107.7,105.7,105.9,108.4,96.3,103.8,10.0,0.9,1.0,0.7,2.1,4.8,1.1,1.2,6.7,0.9,0.7,31,14.52,99.89,0.0,178.0,23.2,45.1,1.74,7,0.6,20876.0,0,9.7,9.5,44.1185136,12.3465346,040015
16,Zola Predosa,BO,19466,76.0,106.9,107.9,107.7,103.9,108.1,95.8,103.4,10.5,0.4,0.8,0.6,0.4,0.4,6.4,1.0,7.5,0.2,1.4,30,15.49,51.42,0.2,208.0,24.7,46.6,2.13,6,0.3,28225.0,0,84.2,76.1,44.4948717,11.2130101,037060
18,San Lazzaro di Savena,BO,32828,80.0,106.8,106.7,104.5,104.8,111.4,99.7,100.8,8.7,2.4,0.7,2.4,4.8,5.0,3.6,2.6,3.7,0.8,2.4,69,1.7,33.85,1.31,244.0,27.8,48.1,1.21,7,0.2,30253.0,0,70.1,69.7,44.4486883,11.4223515,037054
18,Savignano sul Rubicone,FC,18028,15.0,106.8,106.7,106.6,106.4,107.7,97.3,102.7,9.0,2.0,1.7,2.0,3.3,0.2,1.4,1.3,4.3,1.7,1.6,37,11.07,32.32,0.17,168.0,21.8,44.7,0.88,2,0.1,21109.0,1,6.5,6.5,44.1163283,12.4037895,040045
18,Bellaria-Igea Marina,RN,19480,2.0,106.8,107.0,107.1,104.6,108.5,87.4,101.6,1.5,1.7,2.1,7.8,2.0,1.0,1.9,1.1,10.6,0.5,1.7,37,38.72,85.07,0.0,199.0,22.9,46.2,0.82,200,10.3,19107.0,1,1.1,1.0,44.1350803,12.4658457,099001
18,Castelfranco Emilia,MO,33354,42.0,106.8,106.5,106.4,107.3,107.1,96.6,103.4,14.4,1.2,1.3,0.3,1.4,3.8,1.1,1.2,1.5,0.5,1.2,23,13.51,99.75,0.0,159.0,21.1,44.5,1.16,3,0.1,23977.0,0,93.4,78.2,44.592202,11.0673432,036006
22,Sasso Marconi,BO,14907,141.0,106.6,104.5,105.4,108.3,108.2,99.1,98.9,20.1,0.3,0.6,9.1,1.3,6.5,0.3,0.2,1.3,0.3,0.1,24,1.5,9.77,2.51,267.0,28.0,48.6,0.51,15,1.0,28778.0,0,85.2,82.4,44.3982812,11.2460994,037057
23,Fidenza,PR,27408,85.0,106.5,106.0,106.7,107.4,106.0,97.2,104.3,1.2,1.3,1.4,14.5,1.3,3.0,1.7,0.9,0.9,1.1,1.3,19,11.46,25.61,0.17,172.0,23.5,45.1,1.9,9,0.3,25173.0,0,173.4,146.0,44.8553134,10.0465545,034014
24,Fiorano Modenese,MO,16723,157.0,106.4,105.2,104.3,106.3,110.1,100.9,96.8,22.2,0.9,1.0,0.8,5.8,4.5,0.4,0.5,7.7,1.1,1.9,55,0.01,66.72,0.14,184.0,23.0,45.3,-2.19,7,0.4,25327.0,0,113.2,98.0,44.5305283,10.8274421,036013
24,Formigine,MO,34464,72.0,106.4,106.6,107.3,104.7,106.9,100.9,101.3,12.8,1.3,1.2,1.6,1.2,1.3,1.3,1.4,10.2,0.7,1.8,27,0.04,33.22,0.0,175.0,22.5,45.2,0.21,9,0.3,28038.0,0,110.4,93.3,44.5831807,10.8528434,036015
26,Solarolo,RA,4430,25.0,106.3,106.0,107.1,105.0,107.0,88.3,97.6,11.3,1.2,1.2,6.7,1.5,1.7,1.1,1.1,10.1,1.2,1.5,28,36.53,100.0,0.0,219.0,25.8,46.8,-1.16,1,0.2,21013.0,0,37.9,27.9,44.3557266,11.835596,039018
26,Castel San Giovanni,PC,14244,78.0,106.3,104.3,106.5,105.6,109.0,96.2,107.4,27.7,0.3,1.0,1.0,1.3,3.5,6.5,0.8,0.9,0.2,0.3,29,14.73,55.74,0.0,166.0,22.8,44.5,3.74,5,0.4,23273.0,0,223.7,193.6,45.0580916,9.4277764,033013
26,Castel Bolognese,RA,9502,41.0,106.3,107.4,106.0,105.7,106.2,95.3,99.2,10.8,0.9,1.4,0.7,1.2,4.9,1.5,0.7,8.2,0.7,1.0,17,17.46,98.28,0.02,196.0,25.4,46.3,-0.63,0,0.0,22956.0,0,42.2,28.5,44.3264906,11.7932773,039006
29,Dozza,BO,6569,65.0,106.2,108.3,103.8,106.6,105.9,99.9,101.0,7.4,0.4,0.5,1.9,5.3,6.4,0.8,0.8,5.4,1.8,0.6,18,3.23,35.26,0.0,185.0,23.3,45.7,0.17,10,1.5,24654.0,0,53.2,42.6,44.3861323,11.634627,037025
29,Cesena,FC,95730,34.0,106.2,104.9,106.0,107.2,106.9,95.2,96.0,3.7,2.5,2.9,12.5,3.7,2.3,1.4,1.1,1.6,1.2,3.2,40,15.66,59.44,1.37,237.0,26.5,47.6,-1.74,18,0.2,23887.0,0,16.6,12.6,44.1267443,12.2283508,040007
31,Cattolica,RN,16601,15.0,106.1,104.5,107.4,104.7,108.0,100.3,93.4,11.0,1.0,5.4,9.4,1.5,0.8,1.6,0.5,11.9,0.2,2.0,33,2.08,33.99,0.0,272.0,27.2,48.8,-2.62,42,2.5,20742.0,1,1.4,1.3,43.9562394,12.7324079,099002
32,Castenaso,BO,16531,41.0,105.9,106.6,105.6,103.5,107.9,100.5,109.7,8.4,0.7,0.7,8.8,1.5,5.7,4.9,2.0,8.5,0.3,0.3,22,1.37,100.0,0.0,200.0,25.5,46.5,6.14,2,0.1,27492.0,0,64.3,61.9,44.5121469,11.4666644,037021
33,Correggio,RE,25208,32.0,105.8,108.3,101.2,107.2,106.7,100.5,98.9,3.2,0.8,2.8,1.7,10.4,8.0,0.9,1.0,2.5,0.9,2.2,29,1.38,100.0,0.0,176.0,22.8,45.2,-1.14,6,0.2,26181.0,0,115.9,91.8,44.7557218,10.7723163,035020
33,Cavriago,RE,9937,68.0,105.8,103.7,107.4,105.6,106.8,100.9,101.7,11.1,1.0,7.5,10.1,0.3,1.8,0.9,1.0,8.6,0.9,0.5,19,0.0,100.0,0.0,191.0,24.8,46.0,0.75,1,0.1,24806.0,0,134.9,112.0,44.6997487,10.5306339,035017
35,Misano Adriatico,RN,14213,28.0,105.7,106.7,104.9,103.4,107.8,99.4,111.1,6.2,2.2,0.8,5.3,3.5,5.5,3.6,3.3,7.3,3.1,2.6,57,4.37,44.36,0.3,173.0,21.9,45.2,6.39,78,5.5,20217.0,1,3.0,2.8,43.9601533,12.6773168,099005
36,Calderara di Reno,BO,13724,25.0,105.5,107.0,104.4,103.5,107.2,64.1,105.3,6.8,1.0,1.1,6.5,3.9,6.5,0.9,3.6,9.6,0.7,1.1,24,87.5,100.0,0.0,203.0,24.2,46.2,3.24,3,0.2,25978.0,0,78.0,67.2,44.5690821,11.2689734,037009
36,Sant'Ilario d'Enza,RE,11459,53.0,105.5,104.9,105.4,105.9,105.9,100.9,104.4,17.3,1.8,2.3,2.8,3.2,4.4,2.3,1.9,3.1,0.7,1.2,16,0.26,100.0,0.0,171.0,22.4,44.8,1.98,2,0.2,24054.0,0,139.6,115.0,44.7515533,10.4714301,035039
36,San Mauro Pascoli,FC,12386,7.0,105.5,105.4,105.3,104.1,107.2,96.8,106.7,5.5,3.6,3.3,4.2,4.9,2.8,3.4,2.4,7.2,3.2,3.6,62,13.06,98.12,0.0,159.0,21.0,44.3,3.16,43,3.5,20747.0,1,3.9,3.9,44.1267514,12.4315883,040041
39,Savignano sul Panaro,MO,9608,125.0,105.4,102.3,104.7,108.0,106.9,100.1,106.6,11.5,1.0,9.6,13.7,0.7,9.0,1.1,0.4,0.7,0.9,0.6,20,1.63,58.66,0.71,181.0,23.4,45.4,3.59,3,0.3,22811.0,0,100.5,89.3,44.4842073,11.0041493,036041
40,Gatteo,FC,9417,10.0,105.3,105.5,104.8,103.9,106.9,86.0,104.8,8.2,2.3,3.5,5.2,6.0,3.0,2.2,3.3,7.4,2.6,3.6,54,42.3,99.94,0.0,147.0,20.6,44.1,1.77,6,0.6,20043.0,1,5.0,4.8,44.1370835,12.4047557,040016
41,Santarcangelo di Romagna,RN,22216,67.0,105.1,104.9,104.2,106.0,105.3,93.7,100.8,14.5,2.1,3.7,2.7,4.2,6.7,2.2,1.5,4.1,2.7,2.6,33,18.34,29.96,2.55,205.0,24.4,46.4,0.45,12,0.5,21250.0,0,9.7,9.6,44.0498199,12.429798,099018
42,Montecchio Emilia,RE,10426,90.0,105.0,103.7,103.4,107.5,105.5,100.7,99.7,19.0,1.6,1.9,8.5,4.6,8.4,1.9,0.7,0.7,0.9,1.7,17,0.82,100.0,0.0,186.0,23.4,45.5,-0.54,3,0.3,26324.0,0,140.5,117.0,44.7091213,10.4602271,035027
43,Sant'Agata sul Santerno,RA,2818,10.0,104.9,105.8,103.5,105.4,104.9,99.5,93.6,8.1,0.9,6.5,3.7,1.7,11.1,4.0,1.0,5.1,2.4,0.8,16,4.46,100.0,0.0,174.0,22.0,45.3,-3.99,0,0.0,23113.0,0,34.0,34.7,44.4476593,11.8613547,039017
43,Bagnara di Romagna,RA,2361,20.0,104.9,105.5,103.9,105.6,104.8,100.6,95.0,9.9,1.4,2.6,8.3,4.8,6.7,2.6,1.5,5.2,1.8,2.7,24,1.06,100.0,0.0,166.0,23.0,45.0,-3.36,2,0.8,24004.0,0,36.9,31.1,44.3943994,11.8356906,039003
45,Sant'Agata Bolognese,BO,7414,25.0,104.8,108.3,99.7,106.6,105.1,99.4,99.5,8.1,0.5,0.7,1.1,7.3,15.5,0.6,0.2,7.3,0.7,0.7,8,5.06,100.0,0.0,177.0,21.6,44.8,-0.8,1,0.1,24416.0,0,87.7,69.6,44.6653891,11.1306572,037056
45,Vignola,MO,26170,129.0,104.8,101.8,103.9,108.2,105.7,100.8,106.3,12.4,0.6,10.5,14.9,1.8,10.0,0.9,0.4,0.4,1.3,1.4,19,0.6,78.81,0.0,164.0,22.8,44.7,3.0,3,0.1,24459.0,0,101.2,89.9,44.4843703,10.9951558,036046
45,San Giorgio di Piano,BO,9638,18.0,104.8,105.9,104.3,103.1,105.8,100.1,111.8,14.7,1.6,1.7,2.0,1.5,9.2,1.2,1.9,15.0,0.9,1.9,21,2.67,100.0,0.0,168.0,21.9,45.0,7.72,1,0.1,26196.0,0,67.9,54.0,44.6558396,11.3820849,037052
48,Forlimpopoli,FC,13163,30.0,104.7,102.8,105.4,103.0,108.0,94.9,98.6,12.6,0.3,9.6,12.0,1.0,6.9,6.9,1.0,9.9,0.4,0.5,24,18.49,99.45,0.0,208.0,25.3,46.8,-0.76,1,0.1,22309.0,0,20.0,3.3,44.1875993,12.1300472,040013
48,Marzabotto,BO,6906,159.0,104.7,106.0,104.5,102.9,105.6,97.5,102.0,16.2,1.4,1.1,1.5,1.3,9.0,5.0,0.8,13.5,1.4,1.1,17,8.99,59.98,1.12,226.0,25.4,46.9,1.6,12,1.7,23935.0,0,87.7,72.3,44.3347275,11.2037606,037036
50,Ferrara,FE,129081,1.0,104.6,105.2,106.3,103.4,103.5,89.8,92.1,3.1,4.1,4.1,4.1,1.9,3.5,8.1,1.7,5.0,3.4,4.6,39,32.59,100.0,0.0,300.0,29.0,49.3,-2.9,83,0.6,25371.0,0,45.9,26.1,44.8055721,11.6700417,038008
51,Mordano,BO,4582,14.0,104.5,104.8,102.8,104.7,105.6,99.4,97.4,13.5,1.9,2.7,6.7,6.8,7.5,2.8,1.5,8.2,1.8,1.7,23,5.08,100.0,0.0,183.0,24.0,46.0,-1.88,1,0.2,22766.0,0,40.0,34.4,44.4105214,11.7977207,037045
52,Gattatico,RE,5736,40.0,104.4,103.5,105.6,103.6,104.8,100.3,100.1,16.2,2.3,5.4,5.3,5.2,1.6,5.7,2.4,5.9,2.3,2.3,24,1.93,100.0,0.0,182.0,22.7,45.4,-0.36,5,0.9,23167.0,0,139.0,113.3,44.7914055,10.480468,035022
53,Cotignola,RA,7348,20.0,104.3,102.7,106.5,105.1,102.9,93.3,98.6,6.1,3.3,7.3,12.8,2.7,2.0,2.1,2.1,5.9,2.0,3.5,17,23.14,100.0,0.0,230.0,27.5,47.4,-0.38,3,0.4,23159.0,0,30.9,25.6,44.3769384,11.9185346,039009
53,San Giovanni in Marignano,RN,9441,36.0,104.3,104.7,104.8,103.4,104.3,99.5,100.4,11.1,0.9,4.4,9.9,5.7,3.3,4.4,0.9,12.2,4.0,1.2,24,4.11,6.76,0.23,190.0,23.7,46.3,-0.08,1,0.1,20978.0,0,4.2,4.1,43.9363192,12.7061854,099017
53,Sarmato,PC,2967,54.0,104.3,99.9,106.2,105.4,105.9,100.5,107.6,20.3,5.7,6.7,6.8,1.0,4.7,1.5,1.5,7.2,1.7,1.3,22,1.37,85.75,0.0,164.0,22.8,44.6,3.81,0,0.0,22815.0,0,218.6,188.3,45.0683694,9.4959782,033042
56,San Cesario sul Panaro,MO,6613,43.0,104.2,104.2,105.5,104.5,102.7,99.2,103.0,12.4,3.6,3.8,3.3,4.7,2.3,2.8,3.4,3.9,3.2,4.3,29,5.48,74.73,0.0,178.0,23.1,45.4,1.26,0,0.0,24336.0,0,97.1,81.9,44.5791675,11.0226515,036036
56,San Pietro in Casale,BO,12991,15.0,104.2,104.0,104.2,103.9,104.8,64.1,108.3,12.8,1.1,10.5,1.5,2.0,9.0,1.9,1.2,12.8,1.6,1.5,15,87.48,100.0,0.0,169.0,22.7,45.2,4.42,2,0.2,23628.0,0,66.0,48.7,44.7108675,11.4043817,037055
56,Collecchio,PR,14854,111.0,104.2,105.4,105.7,101.4,104.5,100.6,102.7,16.8,1.7,2.3,1.2,1.8,5.2,2.5,2.3,18.2,1.7,1.2,12,0.86,1.53,0.09,172.0,22.7,45.3,0.97,8,0.5,27578.0,0,160.7,135.7,44.7479475,10.2037826,034009
56,Castelnuovo Rangone,MO,15059,66.0,104.2,105.2,102.9,103.5,105.1,100.9,100.7,11.3,1.6,3.1,6.9,8.5,5.3,2.5,1.8,12.0,1.2,2.3,20,0.12,57.01,0.0,180.0,23.3,45.6,-0.08,2,0.1,29276.0,0,104.8,89.3,44.5637675,10.9272561,036007
60,Rubiera,RE,14627,49.0,104.1,104.1,105.4,103.9,103.1,100.0,98.5,15.1,2.3,3.1,6.7,2.0,5.7,2.4,1.6,11.4,2.3,2.9,16,2.89,100.0,0.0,179.0,21.6,45.3,-1.34,1,0.1,26691.0,0,114.7,93.9,44.6672396,10.788899,035036
60,Pieve di Cento,BO,7377,14.0,104.1,104.8,100.6,105.6,105.5,84.0,106.9,5.4,3.5,5.0,5.2,10.3,9.8,1.9,1.9,5.0,3.4,3.6,48,47.12,100.0,0.0,213.0,26.9,46.5,4.48,2,0.3,23902.0,0,71.7,51.5,44.7403354,11.3331338,037048
62,Campogalliano,MO,8542,35.0,104.0,104.2,103.8,104.2,103.7,100.4,96.0,13.3,1.8,8.2,1.5,7.4,3.9,1.7,2.2,9.6,1.7,1.6,9,1.84,100.0,0.0,200.0,24.0,46.0,-2.38,3,0.4,24695.0,0,110.0,88.2,44.7016456,10.8460212,036003
62,Campegine,RE,5390,35.0,104.0,103.4,103.2,102.8,106.6,98.5,105.5,18.4,0.6,5.3,8.8,9.0,3.8,7.9,0.8,9.6,0.4,0.5,15,7.65,100.0,0.0,141.0,21.1,43.6,2.03,1,0.2,22166.0,0,135.0,109.7,44.7787985,10.5300705,035010
62,Cesenatico,FC,26060,2.0,104.0,105.4,105.9,101.0,103.8,87.7,99.1,3.2,3.8,4.1,4.2,3.6,2.7,7.3,2.3,13.7,3.0,3.4,29,37.96,99.99,0.0,231.0,25.2,47.3,-0.08,98,3.8,19888.0,1,3.4,3.1,44.1780614,12.385052,040008
65,Castello d'Argile,BO,6641,24.0,103.8,106.2,99.7,104.8,104.8,97.2,102.6,8.3,1.6,1.8,6.5,9.3,13.4,1.7,1.6,8.9,1.0,1.7,13,11.6,100.0,0.0,164.0,19.8,44.6,0.76,1,0.2,24745.0,0,74.1,57.8,44.6713967,11.3026748,037017
66,Longiano,FC,7247,63.0,103.7,102.7,103.4,104.7,104.0,98.3,103.0,12.3,4.2,5.8,6.0,5.7,7.3,4.0,1.8,5.8,2.7,4.1,34,6.95,38.01,0.96,162.0,21.5,44.7,0.93,7,1.0,21441.0,0,13.0,12.9,44.0817952,12.3418997,040018
66,Bibbiano,RE,10219,103.0,103.7,101.0,105.1,104.0,104.7,100.9,102.1,20.0,2.2,5.1,15.3,1.8,6.9,4.7,2.4,6.0,2.7,2.0,24,0.0,100.0,0.0,167.0,21.9,44.9,0.54,0,0.0,24866.0,0,139.1,116.5,44.6822325,10.4784954,035004
68,Bentivoglio,BO,5821,12.0,103.5,104.7,103.4,99.5,106.6,97.9,105.6,19.6,0.9,1.0,6.2,5.7,7.3,6.0,4.8,14.9,1.1,0.9,21,9.7,100.0,0.0,174.0,23.3,45.6,2.79,4,0.7,24458.0,0,64.5,53.0,44.635737,11.4277513,037005
69,Granarolo dell'Emilia,BO,13000,26.0,103.3,102.4,103.5,104.5,103.0,100.0,112.1,12.6,2.7,7.3,10.6,7.1,5.3,2.5,2.3,7.1,2.5,2.4,13,3.15,100.0,0.0,161.0,21.4,45.1,7.56,5,0.4,27225.0,0,65.7,59.1,44.5623743,11.4285624,037030
70,Colorno,PR,9108,25.0,103.2,102.6,103.4,104.6,102.1,96.0,102.0,11.4,1.5,11.1,8.3,2.1,10.9,2.4,1.8,8.2,2.2,2.7,7,15.45,100.0,0.0,150.0,20.6,44.1,0.18,3,0.3,25311.0,0,148.5,119.4,44.940612,10.3760781,034010
70,Argelato,BO,9618,21.0,103.2,103.7,104.1,100.5,104.5,97.9,95.4,15.9,2.5,4.8,4.8,5.4,5.5,4.5,5.0,12.3,2.6,2.3,24,9.74,100.0,0.0,220.0,25.2,46.9,-2.39,0,0.0,25283.0,0,71.6,58.8,44.6268978,11.3384956,037002
70,Imola,BO,69403,30.0,103.2,104.8,101.0,104.0,102.9,99.9,96.8,10.6,2.6,2.3,7.3,10.6,8.3,2.2,2.2,9.6,2.4,2.7,14,3.36,61.31,0.04,217.0,25.8,46.9,-1.67,30,0.4,25044.0,0,47.1,41.3,44.4261525,11.697952,037032
73,Carpi,MO,73297,22.0,103.1,100.1,103.6,104.4,104.3,99.6,103.1,14.7,1.8,12.1,15.6,3.7,8.8,5.0,1.9,5.2,2.5,3.7,32,4.24,100.0,0.0,193.0,23.9,45.8,1.62,5,0.1,23833.0,0,105.2,79.8,44.8023668,10.9114885,036005
74,San Giovanni in Persiceto,BO,28052,16.0,103.0,105.3,99.0,104.4,103.5,90.0,99.4,4.9,3.6,3.3,5.1,3.3,21.2,4.6,2.9,2.9,2.6,4.0,29,31.98,100.0,0.0,206.0,25.0,46.7,-0.36,6,0.2,25594.0,0,82.5,65.2,44.6634783,11.1968512,037053
74,Cervia,RA,28957,-2.0,103.0,102.4,102.8,103.3,103.6,97.1,99.9,14.8,4.2,5.7,5.4,4.7,9.9,4.9,3.8,4.6,3.9,5.0,48,12.07,99.99,0.0,276.0,26.1,48.7,1.29,172,5.9,20819.0,1,4.3,4.8,44.2499205,12.3070411,039007
74,Spilamberto,MO,12979,60.0,103.0,103.5,102.4,103.7,102.4,100.5,103.9,11.8,2.0,6.5,9.1,9.1,5.9,2.2,3.0,9.0,2.9,3.4,18,1.47,78.14,0.0,177.0,24.5,45.5,1.76,0,0.0,23757.0,0,99.6,85.9,44.5416646,10.998681,036045
77,Vigarano Mainarda,FE,7677,10.0,102.8,100.8,104.6,102.4,103.4,58.8,101.4,15.6,2.2,13.1,7.9,1.5,8.5,7.6,1.5,10.1,2.4,1.5,10,100.0,100.0,0.0,217.0,25.9,47.6,1.07,2,0.3,22669.0,0,60.6,34.4,44.8549385,11.4936581,038022
77,Morciano di Romagna,RN,7225,81.0,102.8,105.1,99.9,100.8,105.6,100.9,103.6,12.6,0.2,1.6,12.4,11.2,10.5,11.0,0.3,13.6,0.6,0.4,9,0.09,0.16,0.0,194.0,24.5,45.9,1.95,1,0.1,19934.0,0,8.6,8.4,43.9141221,12.6489956,099011
79,Castel Guelfo di Bologna,BO,4486,27.0,102.7,103.5,101.1,104.2,102.2,99.3,100.2,15.1,3.4,3.7,5.2,10.8,7.8,3.3,3.4,4.2,3.9,3.5,23,5.21,100.0,0.0,167.0,22.2,45.2,-0.55,1,0.2,24184.0,0,48.7,45.0,44.4545138,11.6696333,037016
79,Ozzano dell'Emilia,BO,14279,110.0,102.7,102.9,102.6,102.9,102.6,98.7,103.6,19.0,3.8,4.0,2.4,5.0,10.0,5.7,3.3,6.3,2.9,3.4,19,2.02,34.13,2.92,207.0,24.6,46.6,2.23,9,0.6,26699.0,0,64.2,55.5,44.424803,11.4777623,037046
79,Reggiolo,RE,9275,22.0,102.7,104.4,104.8,101.0,100.7,100.9,104.6,12.6,0.9,2.1,13.3,4.4,4.7,12.5,1.2,8.7,0.3,6.7,16,0.04,0.28,0.0,165.0,22.2,44.6,1.99,2,0.2,23411.0,0,115.2,86.3,44.9127862,10.8003971,035032
