rank,nome,prov,pop,ele_m,score,salute,mobilita,istruzione,quotidiano,rischio,vitalita,m_er,m_pharm,m_doc,m_vet,m_rail,m_mjunc,m_kinder,m_school,m_upper,m_super,m_post,n_retail5,flood_p3,flood_p2,land_p34,oldindex,pct65,age_mean,pop_trend,tour_units,tour_p1000,income,coast,sea_km,beach_km,lat,lon,istat
79,Massa Lombarda,RA,10856,5.0,102.7,105.1,101.5,103.9,100.5,94.7,108.1,14.4,2.2,2.5,3.4,3.3,14.9,2.1,2.1,10.4,3.0,3.7,7,19.0,100.0,0.0,168.0,23.2,44.9,4.25,1,0.1,21171.0,0,37.7,38.5,44.4645066,11.8081864,039013
79,Alseno,PC,4744,92.0,102.7,99.8,102.2,104.5,104.6,97.7,102.7,12.3,1.6,12.0,19.9,6.4,9.6,5.0,1.4,6.1,1.3,1.6,13,9.81,25.44,0.19,207.0,25.4,47.1,1.67,2,0.4,23922.0,0,181.2,153.1,44.8949019,9.9513537,033002
84,Anzola dell'Emilia,BO,12348,35.0,102.6,103.8,104.1,101.9,100.7,73.0,100.9,9.7,3.3,3.7,9.1,3.4,7.8,3.8,3.6,11.7,3.5,3.9,12,70.9,100.0,0.0,192.0,24.2,46.0,0.25,5,0.4,26283.0,0,84.8,72.3,44.5702962,11.1819848,037001
84,Fabbrico,RE,6824,23.0,102.6,100.0,103.5,101.0,106.2,100.3,106.9,16.1,6.0,5.9,10.6,6.3,6.2,9.8,0.6,14.2,0.2,1.2,15,1.91,99.94,0.0,151.0,21.7,43.8,3.14,2,0.3,23990.0,0,113.7,85.9,44.8769978,10.8121739,035021
84,Coriano,RN,10453,60.0,102.6,105.6,101.6,101.6,101.7,96.8,98.9,9.5,2.8,3.1,2.4,10.6,6.4,7.7,2.9,9.6,3.1,2.7,9,2.22,4.62,6.26,199.0,23.5,46.0,-0.79,1,0.1,18949.0,0,8.1,7.9,43.9677698,12.5745581,099003
84,San Possidonio,MO,3536,19.0,102.6,102.1,101.1,102.5,104.7,100.6,99.6,6.8,7.3,6.3,1.5,12.4,5.8,4.8,3.5,8.5,1.0,1.5,11,0.97,100.0,0.0,243.0,24.8,47.2,0.45,0,0.0,21172.0,0,99.2,71.1,44.8817675,11.0002038,036038
88,Bagnolo in Piano,RE,9602,28.0,102.5,103.0,104.2,102.6,100.3,100.3,99.6,10.1,3.9,8.6,3.4,1.2,9.8,3.4,3.7,9.6,3.8,3.3,7,1.99,100.0,0.0,169.0,22.3,44.7,-0.9,1,0.1,24306.0,0,122.3,97.2,44.7846623,10.6915868,035002
88,San Martino in Rio,RE,8218,39.0,102.5,104.4,101.6,103.4,100.6,100.9,104.6,9.7,3.1,3.5,7.2,8.8,8.5,3.0,2.9,9.0,3.4,3.1,6,0.05,100.0,0.0,160.0,21.4,44.5,1.87,1,0.1,25125.0,0,115.2,92.6,44.7128336,10.7809061,035037
88,Fontanellato,PR,7055,49.0,102.5,99.7,103.4,102.0,105.3,95.1,101.3,15.5,8.6,0.5,9.4,6.9,5.8,9.0,0.2,12.5,1.1,0.4,9,17.94,99.86,0.0,190.0,24.5,46.2,0.47,5,0.7,24580.0,0,163.7,135.7,44.8805712,10.1740962,034015
91,Castelvetro Piacentino,PC,5340,36.0,102.4,99.1,107.2,103.8,99.9,99.6,99.7,8.5,3.8,7.1,26.5,1.7,1.0,5.7,1.8,6.8,1.9,6.5,17,4.35,99.95,0.0,232.0,25.5,47.2,0.32,4,0.7,23394.0,0,180.7,149.4,45.0941326,9.9946536,033014
91,Cento,FE,35474,12.0,102.4,103.8,100.3,102.5,103.3,88.3,100.4,8.0,2.1,7.5,9.2,14.8,4.9,6.9,2.8,7.4,3.3,2.1,18,36.43,99.99,0.0,183.0,23.5,45.6,-0.21,6,0.2,24000.0,0,73.2,51.0,44.7720263,11.3166629,038004
93,Rottofreno,PC,12328,57.0,102.2,102.5,103.9,102.6,99.7,100.8,103.5,11.4,2.3,8.9,9.6,4.0,7.6,4.7,2.0,12.2,3.7,5.0,14,0.58,18.91,0.0,162.0,21.5,44.4,1.23,0,0.0,24429.0,0,212.2,181.6,45.0771662,9.5810919,033039
93,Busseto,PR,6885,44.0,102.2,99.6,102.7,104.6,101.8,94.9,100.3,16.1,5.3,10.9,7.1,4.9,9.9,0.5,0.5,13.6,5.2,0.5,9,18.43,100.0,0.0,196.0,25.4,46.5,0.0,6,0.9,23987.0,0,172.6,143.5,44.950529,10.0676606,034007
93,Fontevivo,PR,5534,54.0,102.2,101.3,105.7,100.7,101.5,98.6,100.1,13.4,3.4,6.2,14.8,3.3,3.4,5.9,3.5,13.9,3.4,3.7,16,7.42,99.8,0.0,184.0,22.7,45.5,-0.34,2,0.4,23671.0,0,161.2,133.9,44.8470176,10.2023547,034016
93,Guastalla,RE,14600,18.0,102.2,101.0,105.5,102.1,100.4,100.6,95.9,3.8,4.7,12.6,9.9,3.7,3.5,3.5,3.5,11.9,3.5,4.9,17,1.08,8.74,0.0,205.0,24.6,46.5,-2.32,3,0.2,26167.0,0,123.5,95.0,44.9017842,10.6909063,035024
97,Traversetolo,PR,9663,239.0,102.1,101.8,96.4,106.3,104.2,99.1,102.8,31.9,1.9,1.9,2.7,7.7,23.6,2.3,1.7,2.2,2.4,1.9,18,3.78,4.46,1.18,185.0,23.1,45.3,1.26,7,0.7,25721.0,0,148.0,126.4,44.6356862,10.3683718,034042
97,Torrile,PR,7706,30.0,102.1,100.2,104.1,102.2,102.0,94.8,103.7,16.0,3.1,15.3,3.5,3.9,7.2,3.3,2.6,13.8,2.2,3.4,11,18.81,99.96,0.0,136.0,18.3,43.4,0.97,2,0.3,23894.0,0,150.1,121.6,44.909499,10.3506471,034041
97,Gossolengo,PC,5704,91.0,102.1,102.4,100.0,103.7,102.3,100.6,101.0,10.8,2.4,9.6,9.4,10.7,10.8,2.3,2.5,9.9,1.9,2.4,5,1.09,1.16,0.0,181.0,21.6,45.8,0.12,0,0.0,27348.0,0,207.0,177.5,44.9926567,9.6329568,033023
97,Castiglione dei Pepoli,BO,5486,465.0,102.1,102.5,102.6,101.3,102.1,93.7,94.9,9.2,3.5,6.8,11.3,11.8,2.0,8.4,3.4,8.2,2.6,3.3,13,0.34,1.06,12.46,326.0,30.6,50.1,-0.76,6,1.1,21963.0,0,93.1,71.2,44.1667374,11.1956583,037022
101,Castellarano,RE,15196,220.0,102.0,103.8,102.7,100.4,101.1,97.9,100.2,15.1,3.5,3.5,3.2,9.6,4.6,2.5,7.6,8.0,3.5,3.4,12,0.32,0.34,5.27,167.0,20.5,44.6,-0.6,2,0.1,27386.0,0,122.7,106.7,44.5195394,10.7092869,035014
101,Sala Bolognese,BO,8454,22.0,102.0,104.5,100.9,97.7,105.2,58.8,99.7,8.7,0.4,8.6,8.4,8.1,11.4,8.0,8.1,9.5,0.7,0.3,6,99.82,100.0,0.0,181.0,22.5,45.4,-0.6,1,0.1,25602.0,0,76.7,62.5,44.6296356,11.2732958,037050
101,Salsomaggiore Terme,PR,20511,289.0,102.0,98.7,101.3,106.6,101.9,97.8,109.6,12.1,2.2,11.9,23.5,3.3,15.3,3.3,0.8,2.2,3.7,2.1,10,2.7,3.16,4.22,214.0,25.0,46.7,6.45,26,1.3,22759.0,0,178.6,152.3,44.8028795,9.9769777,034032
104,Concordia sulla Secchia,MO,8443,16.0,101.9,100.5,99.9,104.1,103.1,99.4,102.6,9.6,8.1,6.5,4.3,12.4,9.1,2.2,1.9,10.0,1.6,2.7,11,4.95,99.97,0.0,221.0,25.2,46.8,1.85,0,0.0,21918.0,0,99.5,70.2,44.9177585,11.0056643,036010
104,Cadeo,PC,6071,62.0,101.9,96.8,106.0,101.8,103.4,99.7,102.6,22.2,1.5,12.9,24.5,1.2,5.1,8.9,1.5,10.2,1.4,1.4,4,4.0,61.72,0.0,177.0,23.1,45.3,1.01,1,0.2,23817.0,0,189.4,160.1,44.9749979,9.8558642,033007
106,Bertinoro,FC,11102,26.0,101.8,100.0,104.0,100.9,102.5,90.3,103.1,13.5,3.0,11.2,14.8,4.7,6.6,7.0,4.2,9.6,3.3,3.3,20,16.17,51.72,10.49,186.0,23.7,46.2,1.45,7,0.6,22490.0,0,20.0,4.9,44.1669829,12.147457,040003
106,Caorso,PC,4814,43.0,101.8,100.3,105.7,99.6,102.0,99.1,101.7,18.7,2.6,2.8,21.5,3.0,3.7,8.3,2.6,16.8,2.1,2.4,4,5.76,99.83,0.0,189.0,24.6,46.2,0.69,1,0.2,22529.0,0,190.7,160.1,45.0588446,9.8550813,033010
108,Soragna,PR,4760,40.0,101.7,102.9,100.7,100.7,102.6,96.0,98.2,17.3,2.0,9.3,1.7,10.9,8.6,8.1,2.1,14.0,1.9,1.7,3,15.29,100.0,0.0,187.0,23.3,45.9,-1.35,1,0.2,23314.0,0,166.9,138.0,44.9351101,10.1391211,034036
108,Nonantola,MO,16155,22.0,101.7,106.6,99.3,103.3,98.3,99.3,102.8,11.6,1.6,1.6,1.7,12.1,11.4,1.3,1.9,13.9,2.0,6.7,7,5.18,99.99,0.0,177.0,22.2,45.2,1.13,2,0.1,24776.0,0,93.7,73.9,44.6850511,11.0537674,036027
110,Novellara,RE,13301,24.0,101.6,104.0,104.6,99.1,99.0,100.6,97.5,12.7,0.8,11.0,1.4,0.9,9.2,1.9,7.9,12.8,1.3,6.5,7,1.17,100.0,0.0,197.0,24.3,46.0,-1.59,1,0.1,24140.0,0,120.9,93.9,44.8451144,10.7155641,035028
110,San Felice sul Panaro,MO,10864,17.0,101.6,100.0,102.9,104.9,98.9,94.9,100.3,11.2,5.5,10.3,10.2,2.3,12.2,2.3,0.8,9.9,1.5,6.4,7,18.48,100.0,0.0,187.0,23.8,45.5,-0.17,1,0.1,23226.0,0,86.6,60.0,44.8454746,11.1552326,036037
112,Lagosanto,FE,4636,0.0,101.5,101.8,100.7,100.0,103.8,100.8,91.5,2.1,1.1,13.1,17.8,10.8,8.9,12.8,1.9,10.5,1.1,1.5,6,0.46,100.0,0.0,299.0,29.9,49.7,-3.26,1,0.2,17499.0,0,8.5,8.8,44.7722567,12.1406648,038011
113,Rio Saliceto,RE,6104,23.0,101.4,104.6,100.9,101.4,99.0,100.5,102.0,8.7,2.9,2.9,8.7,9.3,10.1,8.0,3.2,8.9,1.9,6.3,9,1.49,100.0,0.0,172.0,22.0,44.9,0.56,0,0.0,23732.0,0,113.9,87.4,44.829425,10.804599,035034
114,Valsamoggia,BO,32080,162.0,101.3,105.2,99.0,101.7,99.4,97.7,103.5,2.9,2.9,5.7,6.1,11.0,13.3,3.3,3.1,14.3,1.4,6.3,9,5.24,50.33,3.08,185.0,23.8,45.9,1.72,15,0.5,25290.0,0,95.5,87.6,44.4393669,11.0867685,037061
114,Rolo,RE,4005,19.0,101.3,98.2,106.6,97.7,103.1,100.6,98.3,19.2,6.6,6.5,13.8,1.3,3.2,13.1,3.1,15.9,3.1,2.1,15,0.97,99.18,0.0,170.0,22.9,44.6,-1.57,0,0.0,23182.0,0,109.5,81.0,44.8941902,10.8705069,035035
114,Pontenure,PC,6687,61.0,101.3,99.5,104.1,98.7,103.2,100.8,105.0,15.7,1.5,12.5,17.9,2.0,9.2,12.9,2.3,14.0,1.5,2.2,8,0.33,25.31,0.0,169.0,23.1,44.9,2.29,1,0.1,24414.0,0,194.1,164.5,44.9896439,9.7985705,033037
114,Tresignana,FE,6963,1.0,101.3,100.3,101.3,99.8,103.9,100.9,96.5,21.9,0.9,13.3,7.8,8.8,9.6,12.5,1.2,13.3,1.0,1.3,5,0.22,100.0,0.0,322.0,31.8,50.8,,0,0.0,18795.0,0,28.9,17.2,44.8229763,11.8921882,038030
118,Monticelli d'Ongina,PC,5187,44.0,101.2,96.1,105.6,102.2,101.4,99.8,99.0,14.7,7.2,7.7,24.8,2.7,4.4,8.8,0.2,11.9,5.1,0.5,6,3.65,99.13,0.0,211.0,26.4,47.4,-0.5,2,0.4,22070.0,0,185.3,154.2,45.0890688,9.9330723,033027
118,Budrio,BO,18421,19.0,101.2,103.9,105.6,95.7,100.3,96.0,102.3,4.6,2.9,4.6,12.9,4.4,2.5,15.3,4.1,17.7,4.2,4.3,16,15.4,100.0,0.0,200.0,24.4,46.5,1.23,4,0.2,25676.0,0,56.7,53.7,44.5641812,11.5449382,037008
118,Campagnola Emilia,RE,5545,22.0,101.2,102.8,102.2,100.4,99.4,100.3,98.9,12.4,3.6,8.2,3.8,4.2,12.1,3.1,5.8,12.3,2.2,5.9,10,2.08,100.0,0.0,184.0,23.7,45.3,-1.04,1,0.2,23842.0,0,117.5,90.4,44.8537216,10.7595845,035009
121,Calendasco,PC,2453,49.0,101.1,102.7,103.5,102.6,95.9,96.0,102.7,10.1,1.8,10.4,9.1,5.7,6.8,6.0,1.7,11.0,6.1,6.6,12,15.24,99.06,0.0,205.0,23.8,46.5,1.57,1,0.4,25487.0,0,210.5,179.7,45.0953059,9.6072938,033008
122,Cortemaggiore,PC,4687,48.0,101.0,96.8,103.0,104.0,100.3,99.1,103.5,25.5,1.6,10.0,25.2,8.3,5.3,1.7,1.7,11.6,2.0,4.4,5,5.79,100.0,0.0,179.0,24.2,45.5,1.58,1,0.2,22660.0,0,185.0,155.3,44.9967364,9.9165132,033018
123,San Clemente,RN,5794,135.0,100.9,102.7,99.9,99.4,101.8,99.8,107.7,12.1,3.0,4.7,12.2,11.7,10.1,10.8,2.9,13.3,3.7,1.6,7,1.16,1.62,1.38,119.0,17.6,42.8,3.37,1,0.2,19422.0,0,7.6,7.3,43.9311104,12.6391193,099016
123,Mirandola,MO,24623,12.0,100.9,104.2,103.4,101.0,95.6,100.4,105.4,9.3,3.6,4.9,4.7,2.6,10.4,4.4,6.5,6.5,5.3,6.9,7,1.74,99.95,0.0,188.0,23.5,45.6,2.93,3,0.1,24768.0,0,89.7,60.8,44.9032552,11.1284488,036022
125,Verucchio,RN,10077,259.0,100.8,105.0,95.0,99.4,104.4,99.6,101.4,4.6,3.4,3.5,7.5,20.6,13.1,3.8,3.8,20.2,3.5,3.4,37,0.32,30.71,2.22,196.0,24.3,45.8,0.65,7,0.7,19837.0,0,17.1,17.0,43.9622624,12.4258617,099020
125,Albinea,RE,8964,211.0,100.8,101.7,99.6,100.8,101.0,100.0,102.1,10.6,2.7,10.8,10.5,8.9,14.1,8.9,2.4,12.0,3.0,3.0,6,0.79,76.42,1.22,216.0,25.6,47.1,1.46,4,0.4,34739.0,0,129.0,109.3,44.6078497,10.6131856,035001
125,Soliera,MO,15549,24.0,100.8,99.9,101.9,103.8,97.7,100.3,101.3,17.5,2.5,11.3,12.9,5.8,11.2,2.7,2.4,9.5,2.4,7.2,9,2.01,100.0,0.0,212.0,23.6,46.1,0.88,4,0.3,23336.0,0,102.4,79.2,44.7484743,10.9434648,036044
128,Vergato,BO,7845,227.0,100.7,105.1,102.0,101.6,94.6,88.3,102.7,1.8,2.3,9.8,3.1,2.5,14.3,13.8,2.0,2.0,2.4,9.3,3,13.1,46.6,15.65,219.0,26.9,47.3,1.86,5,0.6,21691.0,0,97.5,79.8,44.2851716,11.0961506,037059
128,Noceto,PR,13315,94.0,100.7,102.0,102.5,100.7,97.9,77.5,106.1,11.9,4.7,4.9,9.9,6.8,8.5,5.5,4.6,11.6,4.7,5.1,7,61.46,62.34,0.26,165.0,22.2,45.0,2.87,4,0.3,25701.0,0,166.4,140.1,44.8063727,10.1317906,034025
128,Castel San Pietro Terme,BO,20613,152.0,100.7,98.6,102.2,102.6,99.6,99.6,96.7,20.2,4.0,12.2,11.2,7.1,9.0,4.3,4.8,5.4,5.0,4.2,15,2.58,35.85,1.09,246.0,28.0,47.9,-1.19,23,1.1,25352.0,0,59.5,49.1,44.3950002,11.5476264,037020
128,Montechiarugolo,PR,11356,119.0,100.7,101.6,98.1,103.2,100.3,100.6,105.0,19.9,1.2,8.1,11.1,13.4,13.0,6.8,1.4,8.5,3.2,5.1,16,1.02,2.38,0.0,185.0,23.8,46.0,2.61,3,0.3,26838.0,0,146.0,122.4,44.7080435,10.3897872,034023
128,Fusignano,RA,8200,7.0,100.7,101.6,100.7,100.5,100.1,94.8,100.5,12.5,3.6,12.1,3.6,7.7,12.3,7.1,3.4,13.1,3.5,3.6,6,18.94,100.0,0.0,225.0,27.1,47.6,0.66,1,0.1,21629.0,0,23.5,23.5,44.4807998,11.986089,039011
133,Fiorenzuola d'Arda,PC,14887,74.0,100.6,95.4,106.6,103.4,97.6,97.2,98.8,20.1,1.8,18.4,23.6,1.8,2.8,8.2,2.4,2.7,1.4,8.2,11,11.82,28.28,0.0,207.0,24.9,46.4,-0.69,4,0.3,23869.0,0,184.7,155.9,44.9396055,9.9112792,033021
134,Montiano,FC,1691,126.0,100.4,99.1,101.9,101.3,99.3,95.2,95.6,12.0,6.7,9.9,10.2,8.8,7.9,2.6,5.1,11.7,6.6,1.8,8,0.59,2.35,9.74,249.0,26.0,47.8,-1.8,0,0.0,20761.0,0,16.0,16.1,44.0760865,12.2956702,040028
135,San Polo d'Enza,RE,6097,210.0,100.3,99.8,101.2,101.5,98.7,100.4,96.5,26.9,2.6,7.0,10.3,2.7,16.2,5.7,4.4,8.7,1.6,7.8,17,0.56,71.42,0.59,188.0,24.0,46.2,-2.29,3,0.5,24323.0,0,142.2,121.1,44.6266914,10.4433485,035038
135,Molinella,BO,15792,5.0,100.3,97.4,101.0,101.4,101.6,96.9,102.5,4.2,3.7,19.4,19.5,4.4,15.1,3.5,3.1,15.3,3.3,3.1,12,12.48,100.0,0.0,185.0,23.3,45.9,1.11,2,0.1,22565.0,0,44.1,44.3,44.605814,11.6947934,037039
137,Galliera,BO,5674,14.0,100.2,100.5,105.0,99.1,96.7,58.8,106.2,16.4,1.3,15.0,8.4,2.1,6.7,2.5,6.5,16.1,1.3,8.3,5,99.84,100.0,0.0,164.0,22.1,44.7,2.92,0,0.0,21266.0,0,63.8,44.2,44.7503971,11.4340781,037028
137,Gragnano Trebbiense,PC,4547,79.0,100.2,101.0,100.8,99.1,100.1,100.5,102.7,14.5,0.7,13.4,12.1,7.8,12.0,5.8,5.5,14.5,0.8,5.8,7,1.57,2.23,0.0,157.0,21.1,44.5,0.71,1,0.2,23492.0,0,212.6,182.9,45.0114888,9.5638014,033024
137,Bagnacavallo,RA,16543,5.0,100.2,101.2,103.3,97.8,98.8,96.7,96.9,10.6,4.3,11.2,6.9,6.0,7.0,8.1,7.4,11.4,4.7,5.0,13,13.16,100.0,0.0,250.0,27.9,48.5,-1.03,5,0.3,22002.0,0,22.3,29.1,44.4372242,12.0104538,039002
140,Gualtieri,RE,6355,19.0,100.1,98.3,106.2,95.3,101.1,100.5,97.7,8.4,6.2,13.4,13.9,3.5,1.8,7.8,7.7,20.4,2.3,4.1,10,1.51,99.65,0.0,205.0,24.4,46.1,-1.32,2,0.3,22898.0,0,129.2,101.3,44.8807239,10.6136687,035023
140,Minerbio,BO,8973,11.0,100.1,101.2,100.9,95.2,103.5,97.5,101.3,13.2,1.9,9.7,14.9,8.6,10.8,14.0,5.4,18.2,2.1,1.9,11,10.96,100.0,0.0,199.0,24.1,46.4,0.61,1,0.1,24148.0,0,58.9,50.7,44.617102,11.502456,037038
142,Brescello,RE,5578,29.0,100.0,97.7,106.6,97.4,98.9,100.3,99.7,15.6,4.7,14.2,14.5,2.2,2.2,6.8,5.9,18.6,4.0,4.7,8,1.95,98.04,0.0,161.0,21.6,44.4,-0.96,5,0.9,24449.0,0,138.6,110.8,44.8764468,10.4929581,035006
142,Riolo Terme,RA,5812,182.0,100.0,100.7,95.3,104.8,99.7,94.3,104.6,14.7,3.2,12.3,7.6,14.5,19.6,2.9,3.2,3.2,4.8,3.6,11,7.36,12.69,7.98,216.0,25.3,46.7,3.07,15,2.6,21515.0,0,50.9,32.8,44.2802695,11.7008232,039015
142,Pianoro,BO,17866,252.0,100.0,99.2,103.0,94.3,104.1,97.9,102.1,19.4,1.9,14.4,11.8,1.5,12.6,12.4,9.3,13.4,1.4,1.8,11,3.53,23.22,3.58,242.0,27.3,47.9,2.01,11,0.6,27466.0,0,75.1,62.5,44.3779047,11.3516442,037047
142,Luzzara,RE,8549,19.0,100.0,99.4,107.2,100.8,93.7,100.8,94.7,6.7,6.2,8.0,17.7,1.6,1.3,7.7,5.5,5.5,6.2,7.5,2,0.6,0.64,0.0,199.0,24.8,45.8,-3.08,0,0.0,23517.0,0,123.0,93.0,44.957002,10.7104322,035026
146,Poviglio,RE,7177,28.0,99.9,100.3,103.8,99.8,96.2,100.1,101.8,19.0,1.8,8.8,15.6,5.2,6.6,8.3,2.5,16.2,2.8,8.0,6,2.64,100.0,0.0,182.0,23.5,45.4,0.62,0,0.0,24567.0,0,135.9,108.7,44.8499895,10.524764,035029
146,Grizzana Morandi,BO,3913,243.0,99.9,101.0,102.5,98.7,97.6,88.0,99.2,4.7,4.9,15.4,2.9,2.7,12.7,12.3,5.8,5.8,4.1,5.7,6,5.62,14.36,19.24,292.0,27.5,49.2,1.24,10,2.6,22351.0,0,97.3,78.2,44.2568925,11.1115373,037031
146,Maranello,MO,17299,266.0,99.9,100.1,98.8,100.9,99.8,100.7,97.6,26.8,4.3,4.2,7.2,13.1,11.6,4.2,4.1,13.7,4.2,4.9,17,0.44,0.63,0.21,185.0,23.4,45.4,-1.75,12,0.7,26453.0,0,110.7,96.9,44.5032089,10.8670158,036019
146,Terre del Reno,FE,10281,15.0,99.9,100.6,103.1,100.2,96.1,67.1,105.8,13.2,0.5,15.2,12.8,9.7,3.3,2.8,5.7,14.0,3.0,7.9,6,82.09,100.0,0.0,200.0,25.2,46.7,3.5,0,0.0,22083.0,0,66.2,43.1,44.7999248,11.4086348,038028
146,Medolla,MO,6473,21.0,99.9,100.9,103.5,101.8,93.7,94.9,105.1,4.6,7.2,8.0,7.9,7.5,4.7,4.5,5.5,5.9,1.7,11.1,9,18.62,100.0,0.0,190.0,24.4,45.7,2.81,2,0.3,24774.0,0,92.9,66.4,44.8406391,11.07329,036021
146,Sorbolo Mezzani,PR,13036,26.0,99.9,98.8,103.8,99.9,97.3,97.3,101.1,13.5,3.8,16.6,9.2,5.6,6.1,7.0,3.7,14.9,6.5,3.8,5,11.53,99.98,0.0,176.0,22.1,45.2,,0,0.0,25180.0,0,142.4,114.3,44.8900934,10.4461545,034051
146,Borgonovo Val Tidone,PC,8264,111.0,99.9,98.3,98.4,102.4,100.4,99.5,108.0,29.9,3.9,11.2,3.7,11.9,14.0,4.1,3.1,10.7,3.8,3.6,10,4.09,5.31,0.32,171.0,22.6,45.2,4.28,5,0.6,22117.0,0,219.8,190.4,45.0013846,9.4683952,033006
146,Russi,RA,12221,7.0,99.9,100.8,103.8,99.2,96.2,97.3,100.4,15.9,4.2,12.1,2.3,2.2,9.9,12.2,0.8,16.5,2.2,8.8,10,11.28,100.0,0.0,220.0,26.7,47.4,0.49,1,0.1,21899.0,0,21.5,21.3,44.3708514,12.0477279,039016
154,Lugo,RA,32126,6.0,99.8,101.8,100.1,99.8,97.7,94.8,100.3,9.4,5.3,8.2,5.8,8.5,13.1,7.6,5.5,9.5,5.6,4.4,6,18.84,100.0,0.0,241.0,27.9,47.9,0.83,6,0.2,24168.0,0,29.3,35.6,44.4763433,11.9118392,039012
155,Poggio Renatico,FE,9744,11.0,99.7,99.3,105.0,100.7,94.2,58.8,101.3,18.4,1.0,14.6,14.2,1.3,7.5,7.3,0.8,17.9,0.8,10.6,4,100.0,100.0,0.0,189.0,23.8,46.0,0.44,0,0.0,21623.0,0,59.1,39.4,44.7644407,11.4953232,038018
155,Poggio Torriana,RN,5112,96.0,99.7,102.4,97.1,100.0,99.3,97.1,97.4,12.1,4.8,5.6,6.2,13.7,15.5,6.6,4.2,13.5,4.8,5.2,19,1.35,2.02,6.2,181.0,22.2,45.3,-1.9,3,0.6,19743.0,0,16.4,16.5,44.0026946,12.3758313,099028
155,Bastiglia,MO,4231,27.0,99.7,101.7,100.5,100.6,96.0,100.6,102.4,14.3,4.7,5.2,8.6,9.8,10.6,5.0,4.7,12.1,7.5,4.7,8,1.1,12.92,0.0,166.0,21.1,44.7,0.67,0,0.0,24298.0,0,98.3,76.5,44.7193924,10.9951538,036001
155,Finale Emilia,MO,15343,10.0,99.7,104.4,98.8,97.2,98.8,98.8,100.1,3.7,3.7,7.5,4.0,14.9,9.2,13.1,3.4,16.8,2.1,6.4,9,6.71,98.03,0.0,198.0,24.6,46.3,-0.07,0,0.0,22576.0,0,77.4,50.9,44.849984,11.2736751,036012
159,Besenzone,PC,930,47.0,99.6,97.1,103.2,99.0,99.3,100.2,87.7,20.0,3.8,14.0,17.0,6.4,7.0,6.7,6.7,10.6,3.8,3.9,4,2.25,100.0,0.0,263.0,26.0,48.3,-5.78,0,0.0,21066.0,0,179.6,150.3,44.9694787,9.9809696,033003
159,Polesine Zibello,PR,3093,33.0,99.6,102.5,98.2,100.4,97.5,94.6,94.9,19.0,2.0,2.2,13.0,10.0,16.7,2.7,2.5,20.9,8.2,1.8,5,19.47,100.0,0.0,248.0,26.2,47.7,-2.21,1,0.3,22228.0,0,170.2,140.0,45.013268,10.1114285,034050
159,Cavezzo,MO,7191,21.0,99.6,98.9,99.9,103.4,96.5,100.1,104.9,7.7,8.4,10.2,7.8,14.5,6.4,3.0,2.5,10.2,3.0,7.7,7,2.65,100.0,0.0,217.0,25.6,46.9,3.29,2,0.3,23096.0,0,98.6,72.0,44.8413728,11.0007231,036009
162,Masi Torello,FE,2269,1.0,99.5,98.9,107.4,95.6,97.1,99.4,93.8,11.0,6.2,12.9,9.2,1.4,1.0,11.8,6.4,17.4,8.7,1.5,4,4.81,100.0,0.0,308.0,32.3,50.6,-1.77,0,0.0,21371.0,0,35.9,23.0,44.7840571,11.7936873,038012
162,Montescudo-Monte Colombo,RN,6926,220.0,99.5,101.6,95.1,98.4,103.1,98.9,104.7,13.7,1.3,11.5,11.3,20.2,13.3,0.7,6.9,19.4,2.4,1.4,7,0.14,0.23,3.64,134.0,18.6,43.5,1.54,1,0.1,18437.0,0,13.1,12.6,43.9245757,12.5507959,099029
164,San Pietro in Cerro,PC,773,42.0,99.4,95.9,103.9,100.2,97.9,100.4,83.4,19.9,5.9,6.8,26.5,6.6,4.6,6.0,2.6,17.5,6.8,2.7,4,1.73,100.0,0.0,308.0,25.1,49.4,-7.31,0,0.0,21428.0,0,184.2,153.9,45.03379,9.9340442,033041
