rank,nome,prov,pop,ele_m,score,salute,mobilita,istruzione,quotidiano,rischio,vitalita,m_er,m_pharm,m_doc,m_vet,m_rail,m_mjunc,m_kinder,m_school,m_upper,m_super,m_post,n_retail5,flood_p3,flood_p2,land_p34,oldindex,pct65,age_mean,pop_trend,tour_units,tour_p1000,income,coast,sea_km,beach_km,lat,lon,istat
248,Castel di Casio,BO,3361,673.0,90.2,91.0,90.0,87.8,92.0,94.8,94.2,11.3,8.9,10.5,41.0,9.2,37.7,16.6,10.2,30.3,8.3,9.2,18,1.52,6.32,10.0,284.0,28.0,48.8,-2.01,5,1.5,22639.0,0,106.8,85.2,44.1526538,11.0204526,037015
249,Zocca,MO,4819,691.0,90.0,89.2,76.9,100.9,96.5,90.5,106.2,28.6,5.0,18.2,38.2,35.9,46.4,6.1,6.0,6.0,6.1,5.3,7,0.27,0.57,17.45,265.0,28.1,48.7,5.33,6,1.2,21353.0,0,105.8,99.2,44.3632992,10.98703,036047
249,Guiglia,MO,4229,495.0,90.0,89.9,88.2,95.6,86.6,98.8,109.8,20.6,6.4,23.3,29.8,21.5,31.4,9.8,9.9,9.9,14.3,7.6,5,0.35,0.57,3.66,221.0,24.5,47.2,8.32,2,0.5,22303.0,0,106.6,98.2,44.3980393,10.9592647,036017
251,Mercato Saraceno,FC,6832,292.0,89.8,92.6,92.0,80.4,95.8,84.7,98.0,22.8,7.7,22.0,11.0,32.5,4.2,20.3,18.9,28.1,7.4,4.3,3,5.36,10.28,24.38,209.0,25.4,46.4,-1.1,2,0.3,20896.0,0,31.1,23.2,43.9808625,12.1738466,040020
251,Roncofreddo,FC,3485,314.0,89.8,87.8,95.6,93.2,83.7,67.0,105.3,20.3,13.8,19.6,20.0,18.2,14.5,4.4,11.9,20.2,15.2,9.3,1,0.32,0.53,47.26,173.0,22.0,45.6,2.59,3,0.9,20776.0,0,19.2,19.0,44.0493265,12.2763718,040037
253,Neviano degli Arduini,PR,3468,465.0,89.7,93.2,88.9,91.3,85.6,89.1,91.1,28.9,8.8,13.1,13.1,20.7,30.3,12.9,10.9,19.8,19.1,1.0,1,1.16,1.27,19.25,285.0,29.9,49.7,-3.72,9,2.6,22287.0,0,153.2,134.1,44.5372277,10.3170652,034024
253,Casalfiumanese,BO,3363,320.0,89.7,92.4,84.0,93.4,89.7,96.1,94.6,30.4,8.8,10.1,20.9,29.4,34.2,8.4,8.6,24.1,10.2,8.7,7,4.51,21.03,6.33,226.0,25.3,47.1,-2.72,4,1.2,22456.0,0,62.8,45.7,44.2912615,11.5357247,037012
253,Maiolo,RN,797,444.0,89.7,98.8,76.5,87.3,100.4,72.2,95.0,5.3,5.4,5.4,27.5,50.6,26.4,4.8,6.1,50.2,5.4,1.8,8,1.53,1.65,41.4,312.0,26.2,48.3,-0.99,1,1.3,18624.0,0,29.8,29.8,43.8815091,12.315476,099022
256,Monterenzio,BO,6148,468.0,89.3,88.6,86.8,94.1,88.0,96.3,98.7,18.7,12.7,25.8,8.5,24.8,31.6,7.6,7.4,25.5,12.4,8.3,6,5.01,30.6,5.75,234.0,25.3,47.2,-0.24,13,2.1,23207.0,0,70.9,54.1,44.2963695,11.4275738,037041
257,Vernasca,PC,2017,332.0,89.0,82.1,85.2,97.0,93.1,95.0,90.2,34.8,5.5,29.5,47.5,23.8,36.7,5.4,5.3,22.9,9.8,5.4,6,1.47,1.47,9.75,417.0,33.5,51.7,-1.85,3,1.5,21015.0,0,188.1,162.1,44.7844527,9.8551151,033044
258,Vezzano sul Crostolo,RE,4395,302.0,88.3,89.6,94.7,92.8,77.9,91.1,105.7,29.4,2.7,26.1,28.8,19.4,15.6,2.9,9.9,28.5,13.9,15.6,0,11.53,15.02,11.52,203.0,23.9,46.5,3.48,2,0.5,23351.0,0,136.6,117.5,44.5744563,10.5213476,035043
259,Rocca San Casciano,FC,1795,321.0,88.1,87.8,78.2,87.4,102.7,92.8,92.9,44.3,1.8,26.4,24.3,33.6,45.3,15.0,2.2,47.2,2.3,1.6,5,6.5,19.3,11.06,343.0,32.5,50.7,-1.7,6,3.3,20803.0,0,46.1,23.0,44.0634212,11.8518201,040036
260,Castel d'Aiano,BO,1922,772.0,87.5,87.1,86.1,90.0,87.1,90.8,98.1,19.4,16.1,15.4,20.4,18.4,39.5,5.5,15.4,19.8,16.5,4.0,4,0.05,0.1,17.18,377.0,32.2,51.1,2.56,1,0.5,19738.0,0,103.4,85.9,44.2857201,11.0185036,037013
261,Sogliano al Rubicone,FC,3142,373.0,87.0,88.3,88.4,85.5,85.7,67.2,98.8,19.4,14.1,17.6,20.2,36.3,10.0,15.8,11.5,36.0,15.1,7.3,2,2.12,3.29,46.81,185.0,25.2,46.2,-1.07,3,1.0,19011.0,0,26.9,26.7,43.9708327,12.2621281,040046
262,Baiso,RE,3263,304.0,86.0,82.8,87.7,87.9,85.7,83.6,99.7,31.7,17.2,20.6,20.7,30.6,21.7,18.0,10.2,28.0,7.4,13.8,3,1.2,1.35,27.22,257.0,27.0,48.5,0.77,2,0.6,24436.0,0,130.6,115.4,44.4758604,10.618748,035003
263,Ponte dell'Olio,PC,4670,340.0,85.6,78.6,76.4,92.0,99.7,98.4,95.1,3.3,15.8,33.6,44.0,38.8,44.7,4.1,3.5,42.4,3.5,3.9,5,0.85,1.46,4.18,289.0,29.2,49.2,-1.35,1,0.2,22974.0,0,203.4,175.8,44.8645944,9.6653209,033036
264,Solignano,PR,1658,443.0,85.3,82.5,99.5,81.2,80.8,86.5,90.5,50.4,12.1,14.5,34.2,6.1,17.1,29.1,8.0,41.3,12.1,14.5,0,3.15,7.85,22.46,291.0,28.4,49.3,-3.94,0,0.0,23948.0,0,177.9,155.1,44.6389698,9.9900267,034035
265,Civitella di Romagna,FC,3620,481.0,84.6,88.3,77.1,81.3,93.5,88.0,96.6,45.7,7.3,7.0,34.0,47.2,30.6,27.4,7.5,44.0,7.6,6.5,2,3.69,8.1,20.07,220.0,27.3,47.2,-1.71,2,0.6,19950.0,0,38.7,19.6,44.0137283,12.0103587,040009
265,Montese,MO,3370,656.0,84.6,85.7,75.2,80.9,101.1,94.2,98.6,29.4,1.7,32.2,38.3,27.5,57.7,13.8,19.9,30.3,1.8,4.0,7,0.33,0.45,11.64,307.0,30.3,49.8,1.17,2,0.6,21359.0,0,110.5,92.4,44.266205,10.9335566,036026
267,Gaggio Montano,BO,4884,856.0,84.5,84.3,83.8,84.7,85.2,84.5,101.8,17.5,16.3,18.2,32.2,10.7,50.1,18.9,11.8,34.4,11.8,11.7,8,3.79,11.63,25.18,238.0,25.9,47.4,1.73,2,0.4,22397.0,0,108.5,88.3,44.2210528,10.9804318,037027
268,Galeata,FC,2529,318.0,84.2,86.0,74.6,78.5,103.1,100.0,106.5,52.5,1.9,12.0,44.1,51.7,31.2,30.4,2.3,54.6,1.9,2.1,9,1.23,2.66,1.02,159.0,23.2,44.4,3.01,0,0.0,21384.0,0,45.9,24.5,43.9958649,11.9228134,040014
269,Lugagnano Val d'Arda,PC,3946,380.0,84.1,80.5,78.8,89.6,88.7,96.5,99.0,24.7,9.1,24.8,58.6,36.0,41.1,10.4,8.8,34.2,9.2,10.4,6,3.1,3.1,6.42,283.0,30.3,49.3,0.89,1,0.3,21212.0,0,194.7,168.0,44.8163675,9.7732998,033026
270,Calestano,PR,2132,542.0,83.4,88.9,89.3,78.0,78.6,93.3,101.8,57.4,2.4,2.1,34.3,24.3,25.1,22.9,21.7,23.0,20.9,7.8,1,3.98,9.54,11.41,193.0,24.3,46.4,0.8,2,0.9,22996.0,0,167.3,145.9,44.5929829,10.1290264,034008
271,Piozzano,PC,572,356.0,83.2,84.3,79.1,82.0,88.2,93.3,80.0,32.4,6.6,35.3,25.1,36.8,39.4,25.4,12.4,34.4,13.1,6.7,1,4.21,4.21,11.38,500.0,33.2,53.5,-6.38,0,0.0,22853.0,0,219.6,191.3,44.9091257,9.4623848,033034
272,Polinago,MO,1577,539.0,82.3,78.9,78.2,85.6,87.3,82.8,91.7,21.7,16.5,32.6,33.1,42.4,34.5,32.9,6.6,20.7,16.3,3.8,3,0.86,1.61,28.38,327.0,34.0,51.5,-2.65,1,0.6,20265.0,0,125.8,115.0,44.3717769,10.7188234,036032
272,Alto Reno Terme,BO,7066,967.0,82.3,84.6,82.4,75.1,88.2,92.7,101.4,13.2,10.6,12.8,57.5,8.2,54.4,35.3,11.3,47.2,10.6,10.6,15,7.87,23.42,10.63,267.0,28.8,48.6,2.11,9,1.3,22968.0,0,113.7,91.6,44.1239446,10.9430536,037062
274,Castel del Rio,BO,1214,479.0,81.6,89.8,76.3,82.4,79.2,98.8,94.7,32.1,2.9,23.3,29.7,35.1,48.8,17.3,17.3,29.5,23.1,3.0,3,3.58,9.51,1.94,317.0,31.6,50.1,-1.06,7,5.8,20338.0,0,69.6,47.5,44.2032502,11.4927087,037014
274,Tredozio,FC,1099,441.0,81.6,86.4,77.6,78.0,85.1,91.4,87.9,55.8,3.5,21.4,22.1,18.4,58.2,18.4,14.8,50.2,14.8,8.4,2,9.13,14.62,12.22,376.0,33.8,51.5,-4.02,14,12.7,19462.0,0,52.8,29.5,44.0673464,11.7548171,040049
276,Carpineti,RE,3907,602.0,81.5,77.4,80.8,78.6,90.5,94.1,92.7,26.8,15.6,42.7,15.5,50.0,10.1,3.2,16.1,55.4,2.0,13.3,8,0.34,0.41,11.74,286.0,29.2,49.4,-2.81,9,2.3,22535.0,0,138.0,122.8,44.4536256,10.5306811,035011
277,Santa Sofia,FC,4009,520.0,81.2,82.1,83.8,70.9,90.5,84.6,94.2,51.7,9.0,9.3,48.6,39.9,20.0,28.3,20.8,49.6,8.8,9.1,7,6.22,7.51,24.19,235.0,27.7,47.4,-2.81,18,4.5,21205.0,0,53.5,34.1,43.9133917,11.8805159,040043
278,Sarsina,FC,3310,486.0,80.6,87.6,78.2,68.6,92.4,66.6,92.3,33.1,7.8,30.5,10.9,55.5,6.9,31.3,22.7,49.1,7.9,7.8,5,0.44,0.53,47.71,302.0,30.5,49.7,-2.79,2,0.6,19297.0,0,38.4,27.2,43.936279,12.1034593,040044
279,Alta Val Tidone,PC,2908,463.0,80.5,78.4,75.6,80.8,88.4,86.5,86.1,30.4,13.7,37.5,31.0,41.0,44.4,23.8,16.3,30.5,13.8,5.9,3,5.28,5.73,21.75,474.0,36.7,53.9,-3.23,1,0.3,21886.0,0,227.2,199.2,44.8981149,9.3635255,033049
280,Bagno di Romagna,FC,5580,831.0,80.2,78.2,78.6,74.5,91.4,67.3,89.7,58.2,6.8,24.6,49.1,54.9,6.7,27.5,10.2,59.7,6.6,10.1,9,5.36,12.04,46.24,293.0,30.2,49.3,-4.34,27,4.8,20199.0,0,52.0,36.3,43.8692829,11.9501626,040001
281,Sant'Agata Feltria,RN,1964,529.0,79.7,99.2,71.2,65.9,91.8,75.9,86.7,15.8,1.1,15.7,15.2,63.6,15.8,16.5,25.1,62.5,14.2,1.3,6,0.75,0.79,37.19,329.0,30.7,50.3,-5.39,6,3.1,18932.0,0,38.6,36.3,43.8643507,12.2018042,099026
282,Pavullo nel Frignano,MO,18360,786.0,79.6,77.7,64.8,90.3,91.5,98.4,105.9,2.2,2.6,45.6,57.7,55.3,58.0,35.8,2.2,3.2,3.0,11.9,6,0.6,0.66,4.33,183.0,23.5,45.4,3.13,6,0.3,22870.0,0,117.4,109.5,44.3376354,10.8451377,036030
283,Pennabilli,RN,2692,525.0,79.5,86.3,66.8,72.4,101.0,82.0,93.1,20.6,12.2,20.5,33.4,64.4,34.1,20.8,17.3,59.7,3.3,3.1,8,0.63,1.03,29.56,313.0,30.5,49.6,-2.11,5,1.9,17622.0,0,39.0,38.6,43.8045204,12.2710297,099024
284,Varsi,PR,1136,696.0,79.4,65.7,83.3,78.1,96.6,57.5,86.0,75.0,5.8,37.5,69.4,32.2,33.0,22.5,6.4,59.5,5.5,5.5,5,1.09,1.17,70.39,425.0,37.8,54.2,-4.22,9,7.9,20401.0,0,190.0,166.7,44.6456283,9.83599,034046
285,Palagano,MO,2041,598.0,79.1,81.2,68.6,76.4,94.9,87.2,89.7,33.1,8.1,32.1,43.1,57.2,42.8,37.4,14.1,32.2,8.1,4.7,3,0.42,0.64,22.39,327.0,31.4,50.5,-3.82,0,0.0,19778.0,0,133.2,123.1,44.3260214,10.6409279,036029
286,Terenzo,PR,1152,684.0,79.0,77.7,90.6,74.2,75.7,80.8,91.5,72.3,10.1,10.5,41.8,20.6,25.9,35.5,16.0,39.9,25.5,3.0,2,1.42,1.51,30.9,309.0,30.8,51.1,-3.11,4,3.5,23947.0,0,171.3,149.4,44.608731,10.0761935,034038
286,Albareto,PR,2060,532.0,79.0,67.3,89.4,74.0,90.3,88.9,89.2,65.2,2.1,48.8,55.8,18.8,30.8,39.1,15.8,34.5,14.2,2.6,1,8.59,11.46,16.6,366.0,33.4,51.3,-3.42,4,1.9,19339.0,0,203.8,184.5,44.4381363,9.6934499,034001
288,Pellegrino Parmense,PR,961,691.0,78.8,67.6,82.6,89.7,78.7,89.1,85.2,39.8,21.8,39.4,47.2,25.5,41.7,21.7,7.0,23.9,6.6,19.0,1,1.41,1.41,19.23,386.0,34.1,52.0,-5.32,1,1.0,19623.0,0,183.8,158.4,44.7539836,9.9101971,034028
289,Tizzano Val Parma,PR,2198,716.0,77.3,84.0,68.4,65.4,102.2,79.5,105.8,50.2,2.0,30.0,30.1,50.5,53.4,30.6,30.7,32.1,2.0,2.2,4,0.52,0.95,32.83,225.0,27.1,47.4,4.07,3,1.4,21478.0,0,162.6,143.5,44.5137582,10.2022112,034039
289,Travo,PC,2229,344.0,77.3,80.4,69.9,78.5,81.3,81.5,101.4,21.7,4.3,44.1,38.7,47.9,52.2,20.7,20.1,31.1,17.0,9.9,2,2.66,3.61,29.61,391.0,31.9,51.7,5.49,3,1.3,24843.0,0,214.8,187.4,44.8596129,9.5190347,033043
291,Lizzano in Belvedere,BO,2257,926.0,77.0,89.5,72.3,66.8,83.6,76.6,101.1,20.5,1.7,4.8,61.0,23.3,66.1,44.1,17.2,51.7,20.9,1.7,8,0.26,0.78,36.42,337.0,31.2,50.2,3.63,17,7.5,20851.0,0,117.7,97.1,44.1655079,10.8705306,037033
292,Ventasso,RE,3846,757.0,76.7,87.4,69.9,65.3,89.9,57.6,79.6,36.3,10.2,9.8,35.7,51.6,47.4,41.2,3.0,77.3,15.0,2.5,4,0.18,0.27,56.96,467.0,36.7,53.2,-7.15,21,5.5,19984.0,0,159.8,145.5,44.3544122,10.2817967,035046
293,Montecopiolo,RN,1042,995.0,76.3,82.9,60.7,77.4,90.3,57.7,97.8,20.3,14.8,20.4,40.2,69.8,46.8,19.7,2.1,67.3,14.7,2.0,2,0.0,0.0,65.7,281.0,31.9,50.6,,2,1.9,17056.0,0,30.7,30.4,43.8480761,12.3597481,099030
294,Borgo Val di Taro,PR,6732,571.0,75.5,58.2,99.1,64.9,96.5,82.0,93.9,87.1,4.8,45.9,76.0,3.8,20.4,36.6,28.7,29.1,4.9,6.5,8,17.68,19.0,23.95,294.0,29.9,49.1,-1.97,8,1.2,20720.0,0,194.3,174.3,44.4865927,9.8038776,034006
295,Bardi,PR,1957,553.0,75.1,68.9,78.0,79.9,74.5,75.2,74.9,60.5,7.5,25.8,79.8,34.3,45.0,7.8,8.0,63.5,7.6,24.5,7,1.16,1.33,37.93,504.0,38.9,54.5,-9.02,7,3.6,17147.0,0,201.6,178.6,44.6164602,9.6919771,034002
296,Bobbio,PC,3322,647.0,74.9,77.2,47.7,100.2,95.7,90.3,79.2,6.1,6.6,50.6,41.1,82.5,86.6,7.2,6.3,6.3,5.4,6.5,5,1.43,2.02,17.3,476.0,36.1,53.6,-7.18,11,3.3,21841.0,0,225.3,198.9,44.7911243,9.3829507,033005
297,Corte Brugnatella,PC,521,483.0,74.8,82.1,53.4,89.2,84.7,87.7,66.3,15.3,14.4,26.3,40.2,70.9,71.6,14.3,14.4,15.1,15.6,7.8,1,11.48,11.48,17.38,683.0,39.3,55.2,-11.39,1,1.9,18465.0,0,226.5,201.4,44.7073465,9.3697297,033017
298,Berceto,PR,1947,712.0,74.7,66.7,99.8,58.4,87.9,58.5,85.9,94.8,7.6,19.6,70.0,12.0,10.0,60.4,21.7,52.7,8.1,11.8,6,4.01,4.43,55.31,499.0,37.6,53.6,-2.84,11,5.6,21764.0,0,179.7,159.3,44.5354487,9.9799191,034004
299,Morfasso,PC,849,553.0,74.4,69.0,69.3,83.3,77.9,63.6,66.1,35.7,23.2,4.6,68.1,48.7,53.2,23.2,4.1,47.7,23.4,4.6,4,1.27,1.27,50.68,691.0,47.2,58.0,-11.75,0,0.0,16400.0,0,198.3,173.1,44.7301715,9.7268115,033028
300,Bore,PR,628,622.0,74.1,67.9,70.8,76.4,83.3,72.0,52.2,58.6,17.5,25.9,66.3,46.2,51.9,23.5,17.3,44.8,18.0,6.3,1,0.12,0.12,41.86,1283.0,47.0,59.6,-10.92,1,1.6,17544.0,0,190.8,166.0,44.7187721,9.8218242,034005
301,Verghereto,FC,1731,1092.0,74.0,68.5,73.8,69.9,86.2,68.8,87.3,57.1,11.1,51.8,40.7,60.7,12.0,37.6,10.6,61.2,12.2,11.0,14,0.51,0.51,45.32,330.0,33.2,50.3,-5.05,15,8.7,18002.0,0,51.4,41.7,43.8064457,12.050702,040050
302,Sestola,MO,2428,773.0,73.7,74.4,58.0,77.0,94.3,81.0,91.1,11.4,11.0,33.7,70.5,46.5,82.1,46.1,6.0,28.9,9.3,4.4,5,0.5,1.19,30.9,378.0,32.7,51.7,-2.1,15,6.2,20979.0,0,122.5,103.9,44.2447207,10.7857295,036043
303,Villa Minozzo,RE,3520,1170.0,73.4,89.3,72.8,55.8,84.5,83.0,89.4,35.9,7.7,7.7,36.8,49.5,41.4,45.9,23.9,85.8,3.1,16.6,2,0.44,0.54,28.26,352.0,33.1,51.4,-3.59,12,3.4,20283.0,0,149.5,137.5,44.3159492,10.4320403,035045
304,Montefiorino,MO,2122,823.0,73.3,78.1,59.4,71.0,92.2,87.1,94.4,48.0,9.6,30.9,44.0,73.0,44.5,38.5,13.7,52.1,9.5,6.5,5,0.8,1.06,22.4,342.0,33.3,51.3,-0.75,0,0.0,22988.0,0,136.8,125.7,44.3387304,10.5878735,036025
305,Fiumalbo,MO,1191,1274.0,73.1,87.1,68.9,65.3,75.0,72.1,93.5,32.9,4.7,7.5,54.7,47.6,55.5,48.0,5.5,64.4,36.2,4.7,10,1.99,2.3,41.36,303.0,31.8,50.8,-2.06,6,5.0,18119.0,0,135.1,114.0,44.1604662,10.6574719,036014
306,Portico e San Benedetto,FC,742,571.0,73.0,77.5,77.4,64.3,74.5,82.4,95.7,60.2,11.2,25.4,38.1,25.2,54.4,25.3,24.1,65.1,24.0,7.9,2,2.6,6.5,28.44,272.0,31.1,49.1,-1.33,7,9.4,17754.0,0,58.5,35.3,44.0036839,11.7221207,040031
307,Pievepelago,MO,2149,1245.0,72.8,77.1,80.8,63.3,72.2,84.1,84.3,39.0,16.3,25.2,43.9,32.7,39.2,36.9,16.3,73.0,18.8,16.4,0,1.07,8.17,26.56,275.0,27.5,48.6,-7.25,7,3.3,18838.0,0,141.1,120.8,44.1779456,10.5715813,036031
308,Toano,RE,4151,773.0,72.2,78.3,65.1,63.5,87.2,71.9,90.2,33.8,16.4,32.2,28.6,68.9,29.1,23.4,26.5,62.2,16.4,3.7,2,1.8,2.38,41.67,254.0,27.5,48.0,-4.64,2,0.5,22099.0,0,138.5,125.7,44.3818509,10.5478805,035041
309,Bettola,PC,2625,502.0,71.0,74.8,58.3,88.6,68.9,79.4,86.8,23.5,17.7,22.4,60.9,62.7,67.7,22.6,2.4,34.9,20.4,17.7,0,6.17,6.27,31.4,449.0,34.6,52.5,-3.31,2,0.8,20994.0,0,208.9,182.8,44.7788666,9.5909173,033004
310,Casteldelci,RN,354,606.0,70.5,73.0,67.1,67.2,75.6,71.5,79.9,44.4,12.2,44.2,40.8,67.2,24.6,40.8,12.1,63.4,27.8,3.2,7,1.35,1.57,42.16,424.0,34.7,52.1,-7.57,1,2.8,15753.0,0,48.2,44.5,43.7820527,12.1480261,099021
311,Valmozzola,PR,528,616.0,70.4,60.2,96.8,61.2,75.1,87.7,85.1,88.7,14.5,34.6,73.8,13.8,16.4,34.6,26.7,60.5,25.9,3.1,1,1.24,1.24,21.32,681.0,40.0,55.4,2.13,2,3.8,18507.0,0,187.5,165.8,44.5775261,9.874794,034044
312,Fanano,MO,2979,1243.0,69.9,79.7,62.3,67.0,73.2,80.7,97.6,7.8,8.0,17.9,75.8,42.9,75.3,54.5,7.0,46.8,11.4,20.5,2,0.4,0.73,31.32,341.0,32.2,50.7,1.26,8,2.7,20210.0,0,124.8,104.1,44.1834716,10.7817384,036011
313,Farini,PC,1044,514.0,69.8,65.6,58.1,76.0,85.6,73.8,53.1,35.9,30.9,17.2,70.0,60.9,70.5,31.1,17.3,36.1,17.0,4.8,1,2.54,2.54,39.33,1074.0,48.4,60.1,-11.0,4,3.8,17154.0,0,210.7,186.1,44.6949466,9.5700728,033019
314,Coli,PC,849,1136.0,69.6,73.8,47.7,87.5,82.1,76.6,91.1,15.9,15.4,35.3,59.2,91.8,95.3,15.2,15.7,16.2,15.6,10.5,1,4.92,7.33,35.46,475.0,38.0,54.0,0.12,4,4.7,20596.0,0,219.5,193.6,44.7578721,9.4575025,033016
315,Montecreto,MO,966,865.0,69.2,73.6,55.8,68.3,85.9,85.1,102.2,17.7,4.3,35.7,78.7,56.5,80.2,55.9,10.4,32.7,17.5,4.2,5,0.7,1.1,25.24,312.0,32.6,49.7,3.76,2,2.1,20938.0,0,126.1,107.7,44.249218,10.7376485,036024
316,Compiano,PR,1048,944.0,68.7,54.6,76.6,67.0,83.3,96.1,87.8,94.4,13.0,50.4,90.5,26.8,55.0,32.4,18.0,64.2,12.6,12.8,9,0.8,1.6,8.15,333.0,31.8,50.5,-4.73,5,4.8,19611.0,0,203.8,182.5,44.5326802,9.6743346,034011
316,Frassinoro,MO,1721,1107.0,68.7,70.2,70.1,62.6,72.9,81.6,76.5,53.1,19.7,19.7,58.4,48.6,50.9,51.9,4.3,66.4,9.8,27.6,6,0.05,0.1,30.22,443.0,36.3,53.4,-9.04,2,1.2,20360.0,0,143.3,133.7,44.266239,10.5371748,036016
318,Palanzano,PR,1001,620.0,68.0,85.4,63.6,62.0,66.0,70.9,74.0,40.5,5.4,28.6,28.6,62.6,50.7,29.5,29.3,53.3,17.8,22.0,0,0.77,0.77,43.01,512.0,41.0,55.2,-9.41,1,1.0,21369.0,0,162.6,145.7,44.4366169,10.2197091,034026
318,Monchio delle Corti,PR,827,938.0,68.0,63.9,73.8,53.3,93.6,87.3,71.5,63.6,20.2,41.1,53.5,44.3,45.6,54.3,32.2,51.6,10.3,3.8,3,0.3,0.3,22.22,758.0,44.0,56.8,-6.34,5,6.0,20936.0,0,171.6,155.0,44.4003309,10.1155871,034022
320,Tornolo,PR,868,916.0,67.9,64.3,66.5,70.8,70.4,89.4,56.0,59.4,13.6,53.3,56.7,50.8,58.5,29.8,14.0,62.3,23.1,13.7,1,2.81,2.81,18.25,1109.0,42.2,57.1,-7.26,4,4.6,17955.0,0,214.9,194.8,44.4511379,9.5497396,034040
321,Cerignale,PC,115,1107.0,67.2,65.3,47.7,79.3,91.4,57.7,58.7,35.2,29.0,31.2,60.5,84.4,85.0,33.9,10.8,35.0,10.5,6.4,5,0.0,0.0,79.49,1550.0,53.9,62.3,-4.17,2,17.4,19975.0,0,228.1,203.9,44.6559904,9.3525749,033015
322,Ottone,PC,397,1050.0,66.6,61.1,52.5,72.3,94.8,75.3,52.1,47.0,23.8,42.2,63.5,71.0,74.2,45.7,6.4,46.7,6.6,6.5,6,7.02,7.02,36.49,1492.0,45.1,59.5,-19.14,1,2.5,19666.0,0,232.3,208.5,44.6259497,9.3018853,033030
323,Riolunato,MO,646,664.0,65.7,72.1,63.0,61.8,67.0,70.9,82.6,32.4,15.3,29.1,67.7,56.2,62.0,60.7,16.6,49.3,24.3,15.4,0,0.13,0.13,43.05,391.0,35.1,52.1,-6.65,4,6.2,20344.0,0,133.3,114.6,44.2341893,10.6497234,036035
324,Lama Mocogno,MO,2645,765.0,65.6,64.9,56.2,68.3,76.1,67.0,95.2,28.6,17.0,50.4,62.0,69.9,63.8,61.4,12.3,27.7,24.2,5.6,4,0.18,0.21,47.28,306.0,30.4,50.0,-1.01,6,2.3,20002.0,0,128.9,120.2,44.3053338,10.7088554,036018
325,Corniglio,PR,1772,726.0,65.2,61.7,80.6,52.7,72.6,77.5,84.0,71.1,23.0,35.7,54.7,40.6,29.5,55.4,41.7,52.5,22.4,12.5,2,0.8,1.0,35.17,486.0,37.0,53.8,-4.27,7,4.0,22323.0,0,172.8,154.2,44.4727285,10.0812418,034012
326,Bedonia,PR,3142,831.0,64.9,59.6,63.6,59.7,81.9,92.6,85.0,80.3,12.4,39.2,80.0,45.0,71.1,45.7,16.2,78.4,13.5,13.0,6,4.53,6.58,12.32,364.0,35.6,52.3,-5.76,6,1.9,18146.0,0,211.5,190.0,44.5263549,9.5786887,034003
327,Ferriere,PC,1087,695.0,64.8,62.0,47.7,71.2,97.4,73.5,60.7,48.7,26.1,4.7,86.6,74.8,97.6,47.5,4.8,48.7,4.9,5.0,4,3.51,3.51,39.52,953.0,46.5,58.3,-8.81,3,2.8,20142.0,0,217.1,193.5,44.6282975,9.4941198,033020
328,Gropparello,PC,2170,601.0,64.3,64.3,63.0,69.2,61.0,94.0,88.7,23.0,24.9,25.1,73.4,56.4,61.7,23.2,22.8,54.6,22.6,23.7,0,3.48,3.48,10.53,449.0,34.8,52.1,-2.12,0,0.0,20209.0,0,199.5,172.9,44.8083324,9.7119072,033025
329,Zerba,PC,69,1491.0,64.0,66.1,58.6,67.8,64.2,90.8,72.1,39.1,18.6,51.8,45.1,64.2,64.9,37.9,23.6,38.8,23.6,18.5,1,0.0,0.0,17.14,775.0,44.9,58.2,-5.48,2,29.0,16223.0,0,235.7,211.0,44.6794623,9.2545648,033047
330,Premilcuore,FC,680,763.0,62.6,70.4,69.7,51.1,63.0,87.5,72.6,81.3,2.6,29.6,56.5,47.7,53.1,47.9,30.1,74.3,29.0,17.3,4,9.84,9.84,18.36,569.0,37.6,53.6,-9.33,5,7.4,18120.0,0,56.9,34.3,43.9684845,11.7769667,040033
